date,temp_max_f,temp_min_f,city,temp_avg_f,energy_demand_gwh
2025-04-07,50.0,39.02,New York,44.510000000000005,977579
2025-04-08,44.96,35.06,New York,40.010000000000005,1082619
2025-04-09,48.92,31.1,New York,40.010000000000005,1066046
2025-04-10,51.08,39.92,New York,45.5,1061914
2025-04-11,46.04,39.92,New York,42.980000000000004,1080548
2025-04-12,39.92,35.96,New York,37.94,992809
2025-04-13,57.92,39.02,New York,48.47,932654
2025-04-14,66.02,48.02,New York,57.019999999999996,948631
2025-04-15,69.08,48.02,New York,58.55,1002225
2025-04-16,50.0,44.06,New York,47.03,1046408
2025-04-17,64.04,42.08,New York,53.06,971004
2025-04-18,68.0,48.02,New York,58.010000000000005,930122
2025-04-19,84.91999999999999,53.96,New York,69.44,945104
2025-04-20,73.04,55.04,New York,64.04,868163
2025-04-21,57.02,50.0,New York,53.510000000000005,952581
2025-04-22,82.04,53.06,New York,67.55000000000001,982061
2025-04-23,75.92,53.96,New York,64.94,947014
2025-04-24,77.0,55.94,New York,66.47,964150
2025-04-25,77.0,60.08,New York,68.53999999999999,973430
2025-04-26,73.94,53.06,New York,63.5,949619
2025-04-27,59.0,48.02,New York,53.510000000000005,889944
2025-04-28,75.92,51.08,New York,63.5,902910
2025-04-29,78.98,55.94,New York,67.46000000000001,983846
2025-04-30,73.04,59.0,New York,66.02000000000001,978267
2025-05-01,71.06,51.98,New York,61.519999999999996,955755
2025-05-02,84.02,57.02,New York,70.52,1005252
2025-05-03,84.91999999999999,62.959999999999994,New York,73.94,945194
2025-05-04,69.08,60.08,New York,64.58,924690
2025-05-05,60.980000000000004,57.02,New York,59.0,973027
2025-05-06,64.04,57.02,New York,60.53,1006068
2025-05-07,73.94,55.04,New York,64.49,948565
2025-05-08,78.08,60.08,New York,69.08,948364
2025-05-09,60.08,51.08,New York,55.58,973440
2025-05-10,71.96,50.0,New York,60.98,847406
2025-05-11,77.0,57.92,New York,67.46000000000001,796780
2025-05-12,71.96,57.02,New York,64.49,935286
2025-05-13,69.08,57.92,New York,63.5,1030777
2025-05-14,62.059999999999995,55.94,New York,59.0,1044575
2025-05-15,69.08,59.0,New York,64.03999999999999,1044886
2025-05-16,71.96,60.980000000000004,New York,66.47,1103772
2025-05-17,82.04,62.959999999999994,New York,72.5,1016099
